parentSku,subSku,type,lengthInch,collapsedDimensions,weightG,title,shortTitle,displayPrice,handleStyle,handOrientation,extendedLengthCm
AJP01,无,Spinning/Casting,79.2,21.21 x 2.99 x 1.46,180,"4 Pieces Insert Spinning/Casting 6’6”Fishing Rod and Rod Combo,30 Ton Carbon Fiber Portable Fishing Poles and Reel for Travelling and Bass",,,,,
AJP02,无,Casting,72,37 x 1 x 1,140,"Casting Rod, Strong & Lightweight 24-Ton Graphite Rod, Stainless Steel Guides for Freshwater or Saltwater",,,,,
AJP03,无,Casting,79.2,‎37 x 3.5 x 0.75,90,"Fishing Pole,Sensitive and Durable Kids Baitcasting Rod & Spinning Rods,24 Ton Carbon Fiber 2-Pieces 6' 6"" Insert Fishing Set for Freshwater or Saltwater",,,,,
AJP04,无,spinning,70.92,‎19.5 x 3 x 0.75,250,Fishing Rod Graphite Carbon Fiber Portable Spinning Telescopic Fishing Pole for Boat Saltwater and Freshwater,,,,,
AJP05,无,Spinning,70.8,37 x 3.25 x 1,160,"Fishing Rod Two Pieces,Sensitive Graphite Spinning Pole with Stainless Guide Rings and Comfortable Handle for Travel Saltwater Freshwater 1.8",,,,,
AJP06,无,Casting,70.8,‎38 x 2.85 x 1.5,200,"Fishing Rod, 2Pc Casting Rod Spinning Rod for Freshwater Tournament Quality Fishing Pole with 2 Tips for Bass",,,,,
AJP07,无,Casting,70.8,‎38 x 2.85 x 1.5,200,"Fishing Rod, 2Pc Casting Rod Spinning Rod for Freshwater Tournament Quality Fishing Pole with 2 Tips for Bass",,,,,
AJP08,有,Spinning,46.8,25 x 3.5 x 1.75,140,"Fishing Rod, 2-Piece Composite Graphite & Glass Blanks Saltwater Trolling Rod Offshore Surf Fishing Pole with Stainless Steel Line Guides for Catfish, Salmon Glass Fiber Spinning Rod",,,,,
AJP09,无,Spinning/Casting,72,‎37 x 3.5 x 1.4,160,"Fishing Rod, Composite Graphite & Glass Blanks Spinning Rod & Casting Rod Two-Piece Fishinig Pole with SuperPolymer Handle-Orange-6ft Spinning",,,,,
AJP10,有,Spinning,66,‎38.5 x 3.25 x 0.5,180,"Fishing Rod, Ultralight Sensitive 2 Pieces Trout Spinning Rod, Stainless Steel Line Guides Fishing Pole with Comfortable EVA Grip Rod Handle-Purple-1.68m",,,,,
AJP11,有,Spinning,78,‎34.5 x 0.6 x 0.3,160,"Fishing Rod,Graphite 24 Carbon,Lightweight Spinning & Casting Ultra-Sensitive Fishing Rod Blanks,Trout Panfish 2pcs Inserts Fishing Rod（6'6''in Spinning",,,,,
AJP12,有,Casting,78,‎43 x 1.8 x 0.5,160,"Fishing Rods - IM6 Graphite Blanks Casting & Spinning Rods, 2-Piece Rods with Extra Tip Section,Power Transition System, EVA Handle",,,,,
AJP13,有,Spinning,72,37.3 x 3 x 1,90,Fishing Rods Graphite Lightweight Ultra Light Trout Rods 2 Pieces Cork Handle Crappie Spinning Fishing Rod,,,,,
AJP14,有,Spinning,72,‎37 x 3 x 0.5,90,Fishing Rods Ultra-Sensitive Carbon Spinning Rods Blanks with Comfort EVA Grip Rod Handle 2 piecesTrout Rod,,,,,
AJP15,有,Spinning/Casting,84,‎46.1 x 2.2 x 1.9,90,"Fishing Rods, 24 Ton Carbon Fiber Spinning Rod & Casting Rod Stainless Steel Guides, Lightweight Baitcasting Rod - Two Pieces -7FT with Carrier Case - Spinning Rod",,,,,
AJP16,有,Spinning,72,‎37 x 3 x 1.25,110,"Fishing Rods, Graphite Spinning Rods, Lightweight 2 Pieces Cork Handle Casting",,,,,
AJP17,有,Spinning,72,‎38 x 3 x 0.2,110,"Flexible Fishing Rods, Spinning Rods & Casting Rods, Lightweight Trout Rods 2 Pieces Cork Handle Crappie Fishing",,,,,
AJP18,无,Travel,108,‎29 x 3 x 0.5,200,Fly Fishing Rod 4-Piece 9-Feet Lightweight Ultra Portable Fly Fishing Pole for Trout Salmon Sunfish Outfit Travel Fishing,,,,,
AJP19,有,Spinning,108,‎29 x 3 x 0.5,200,"Spinning Fishing Rod Reel Combo,Two Pieces Pole with Super Smooth and Powerful Spinning Reel for Freshwater",,,,,
AJP20,有,Telescopic/Casting,82.8,‎17.44 x 3.31 x 1.3,200,"Telescopic Fishing Rod - 24 Ton Carbon Fiber Ultralight Fishing Pole with CNC Reel Seat, Portable Retractable Handle, Stainless Steel Guides for Bass Salmon Trout Fishing",,,,,
AJP21,有,Telescopic/Casting,82.8,‎25 x 3 x 1.5,230,"Telescopic Fishing Rod, Carbon Fiber Spinning & Casting Rod, Lightweight Fishing Pole Designed for Bass, Trout, Salmon, Steelhead, for Fresh & Saltwater",,,,,
DGL,无,Spinning,70.86,20.08*1.18*1.18,150,Sea Fishing Rod Spinning Reel Set - Beginner to Pro,Sea Rod & Reel Set,,,,
DJG01,无,Spinning,70.86,20.08*1.18*1.18,150,"M-Tuned Four-Section Mini Lure Rod - Compact, Long-Distance Casting",4-Section Mini Lure Rod,,,,
SSG01,无,Spinning,94.49,49.21*1.97*1.97,150,Telescopic Surf Rod - Fiberglass - Long Throw - Seawater & Freshwater,Telescopic Surf Rod,,,,
TSG01,无,Spinning,70.86,37.40*1.18*1.18,150,"Silvery Carbon Fiber Travel Lure Rod - M Tuning, Medium-Fast Action, Fresh & Saltwater",Silvery Carbon Travel Rod,$11.50/pc,,,
TSG02,无,Spinning,70.86,37.40*1.18*1.18,150,"Travel Carbon Spinning Lure Rod - M-Type Quick Action, 5-30g Casting, Ultralight Trout",Travel Carbon Spinning Rod,$11.20/pc,,,
TSG03,无,Casting,70.86,37.40*1.18*1.18,150,"Carbon Fiber Casting Rod - EVA Grip, Ceramic Guides, Ultralight, Fresh & Saltwater",Carbon Casting Rod,$11.80/pc,,,
TSG04,无,Spinning,70.86,37.40*1.18*1.18,150,"Carbon Lure Rod with Wooden Handle - M-Tuned Two-Section, All Waters",Carbon Lure Rod Wood Handle,$11.00/pc,,,
TSG05,无,Casting,70.86,37.40*1.18*1.18,150,"White Fiberglass Casting Rod - Durable Build, Comfortable Grip",White Fiberglass Casting Rod,$11.50/pc,,,
TSG06,无,Spinning,70.86,37.40*1.18*1.18,100,"Travel Lure Rod - M Action Two-Section, Long Distance Casting",Travel Lure Rod,$11.90/pc,,,
TSG07,无,Spinning,70.86,37.40*1.18*1.18,150,"Six-Layer Fiberglass Spinning Rod - Two-Section Portable, Fresh & Saltwater",Fiberglass Spinning Rod,$9.80/pc,,,
TSG08,无,Casting,70.86,37.40*1.18*1.18,150,"Six-Layer Fiberglass Casting Rod - Two-Section Portable, Fresh & Saltwater",Fiberglass Casting Rod,$10.50/pc,,,
TSG09,无,Spinning,70.86,37.40*1.18*1.18,150,"Green Carbon Casting Rod - EVA Grip, Anti-Tangle Ceramic Guides, All Waters",Green Carbon Casting Rod,,,,
TSG10,无,Spinning,34.65,34.65*1.18*1.18,150,"Black & Gold Carbon Fiber Rod - Medium-Fast, EVA Grip, Travel & Freshwater",Black & Gold Carbon Rod,,,,
TSG11,无,Casting,70.86,37.40*1.18*1.18,150,"Black Carbon Rod & Reel Set - Wood Handle, Aluminum Reel, Fresh & Saltwater",Carbon Rod & Reel Set,,,,
TSG12,无,Spinning,70.86,37.40*1.18*1.18,150,"Durable Spinning Rod - Medium Power, Moderate Action, Sensitive, All Waters",Durable Spinning Rod,,,,
TSG13,无,Spinning,70.86,37.40*1.18*1.18,150,"Extra-Long Telescopic Rod - Medium Action, Rigid Fiberglass, Fresh & Saltwater",Telescopic Fiberglass Rod,,,,
TSG14,无,Spinning,70.86,37.40*1.18*1.18,150,"Carbon Fiber Lure Rod - Versatile, All Water Conditions",Carbon Fiber Lure Rod,,,,
TSG15,无,Spinning,34.65,34.65*1.18*1.18,150,"Travel Carbon Spinning Lure Rod - M-Type Quick Action, 5-30g, Ultralight Trout",Travel Carbon Spinning Rod,,,,
TSG16,无,Spinning,70.86,37.40*1.18*1.18,150,"Colored Carbon Fiber Rod - Multi-Angle Shimmer, EVA Grip, Medium-Fast, All Waters",Colored Carbon Fiber Rod,,,,
TSG17,无,Spinning,70.86,37.40*1.18*1.18,150,"High-Carbon Lure Rod - Two-Section Plug-in, EVA Grip, Compact Storage",High-Carbon Lure Rod,,,,
TSG18,无,Spinning,70.86,37.40*1.18*1.18,150,"ML Tone Premium Red Lure Rod - Ceramic Guides, Lure Hooker, Bass & Blackfish",Red ML Tone Lure Rod,,,,
TSG19,无,Casting,70.86,37.40*1.18*1.18,150,"UL Tone Carbon Casting Rod - Super Soft, Wood Grip, Premium Colorway",UL Tone Carbon Casting Rod,,,,
TSG20,无,Casting,70.86,37.40*1.18*1.18,100,"Camo Casting Rod - Ceramic Guides, Lightweight, Quick Response, Entry-Level",Camo Casting Rod,,,,
TSG21,无,Casting,70.86,37.40*1.18*1.18,100,"Camo Casting Rod - Ceramic Guides, Lightweight, Quick Response, Entry-Level",Camo Casting Rod,,,,
TSG22,无,Spinning,70.86,37.40*1.18*1.18,150,"Green Carbon Fiber Rod - Lightweight, Strong, Medium-Fast, Segmented Grip, All Waters",Green Carbon Fiber Rod,,,,
TSG23,TSG23A,Casting,34.65,34.65*1.18*1.18,150,"Black Carbon M-Tone Casting Rod - Large Guide, Sensitive Tip, Fresh & Saltwater",Black M-Tone Casting Rod,,,,
TSG23,TSG23B,Casting,70.86,37.40*1.18*1.18,150,,,,,,
TSG23,TSG23C,Spinning,34.65,34.65*1.18*1.18,150,,,,,,
TSG23,TSG23D,Spinning,70.86,37.40*1.18*1.18,150,,,,,,
TSG23,TSG23E,Casting,82.68,42.13*1.18*1.18,200,,,,,,
TSG23,TSG23F,Spinning,82.68,42.13*1.18*1.18,200,,,,,,
TSG24,TSG24A,Casting,34.65,34.65*1.18*1.18,150,White Carbon Fiber Rod - High Power - Casting & Spinning - EVA Grip,White Carbon Rod C&S,,,,
TSG24,TSG24B,Casting,70.86,37.40*1.18*1.18,150,,,,,,
TSG24,TSG24C,Spinning,34.65,34.65*1.18*1.18,150,,,,,,
TSG24,TSG24D,Spinning,70.86,37.40*1.18*1.18,150,,,,,,
TSG24,TSG24E,Casting,82.68,42.13*1.18*1.18,200,,,,,,
TSG24,TSG24F,Spinning,82.68,42.13*1.18*1.18,200,,,,,,
TSG25,TSG25A,Casting,34.65,34.65*1.18*1.18,150,M Tone Carbon Fiber Lure Rod - Casting/Spinning - Ceramic Guides - Medium-Light,M Tone Carbon Lure Rod,,,,
TSG25,TSG25B,Casting,70.86,37.40*1.18*1.18,150,,,,,,
TSG25,TSG25C,Casting,82.68,42.13*1.18*1.18,200,,,,,,
TSG25,TSG25D,Spinning,34.65,34.65*1.18*1.18,150,,,,,,
TSG25,TSG25E,Spinning,70.86,37.40*1.18*1.18,150,,,,,,
TSG25,TSG25F,Spinning,82.68,42.13*1.18*1.18,200,,,,,,
TSG26,TSG26A,Casting,82.68,42.52*1.97*1.97,200,"Carbon Fiber Long Casting Rod - Oversized Guides, Rubber Grip - Multi-Size",Long Casting Carbon Rod,,,,
TSG26,TSG26B,Casting,89.76,46.46*1.97*1.97,200,,,,,,
TSG26,TSG26C,Casting,94.49,49.21*1.97*1.97,200,,,,,,
TSG26,TSG26D,Spinning,82.68,42.52*1.97*1.97,200,,,,,,
TSG26,TSG26E,Spinning,89.76,46.46*1.97*1.97,200,,,,,,
TSG26,TSG26F,Spinning,94.49,49.21*1.97*1.97,200,,,,,,
TSG27,TSG27A,Casting,34.65,34.65*1.18*1.18,150,"Silver-Black Carbon Fiber Rod - Casting/Spinning - Ceramic Guides, Integrated Grip",Silver-Black Carbon Rod,,,,
TSG27,TSG27B,Casting,70.86,37.40*1.18*1.18,150,,,,,,
TSG27,TSG27C,Casting,82.68,42.13*1.18*1.18,200,,,,,,
TSG27,TSG27D,Spinning,34.65,34.65*1.18*1.18,150,,,,,,
TSG27,TSG27E,Spinning,70.86,37.40*1.18*1.18,150,,,,,,
TSG27,TSG27F,Spinning,82.68,42.13*1.18*1.18,200,,,,,,
TSG28,TSG28A,Spinning,34.65,34.65*1.18*1.18,150,"Ultra-Light Carbon Fiber Lure Rod - Two-Section, Wood Handle - Bass & Pike",Ultra-Light Carbon Lure Rod,,,,
TSG28,TSG28B,Casting,34.65,34.65*1.18*1.18,150,,,,,,
TSG28,TSG28C,Spinning,70.86,37.40*1.18*1.18,150,,,,,,
TSG28,TSG28D,Casting,70.86,37.40*1.18*1.18,150,,,,,,
TSG28,TSG28E,Spinning,82.68,42.13*1.18*1.18,200,,,,,,
TSG28,TSG28F,Casting,82.68,42.13*1.18*1.18,200,,,,,,
TSG29,TSG29A,Casting,70.86,34.65*1.18*1.18,150,"Carbon Fiber Lure Rod - Blue/Orange - Anti-Tangle Guides, EVA Grip - Bass & Sturgeon",Blue/Orange Carbon Lure Rod,,,,
TSG29,TSG29B,Casting,82.68,37.40*1.18*1.18,150,,,,,,
TSG29,TSG29C,Spinning,34.65,34.65*1.18*1.18,150,,,,,,
TSG29,TSG29D,Spinning,70.86,37.40*1.18*1.18,150,,,,,,
TSG29,TSG30,Casting,70.86,34.65*1.18*1.18,150,,,,,,
TSG29,TSG30B,Casting,82.68,37.40*1.18*1.18,150,,,,,,
TSG29,TSG30C,Spinning,34.65,34.65*1.18*1.18,150,,,,,,
TSG29,TSG30D,Spinning,70.86,37.40*1.18*1.18,150,,,,,,
YGT01,无,Spinning,70.86,20.08*1.18*1.18,150,55-Piece Telescopic Lure Portable Set - Soft Bait Carp Combo,55-Pc Telescopic Lure Set,,,,
